11,reeweb ag,http://www.reeweb.ch
15,Seehotel Schiff AG,http://www.seehotel.ch
16,Berghaus Schifer GmbH,http://www.berghaus.ch
17,KETAG Treuhand GmbH,http://www.treuhand.ch
18,K 7 Immobilien AG,http://www.immobilien.ch
20,Schriften Müller AG,http://www.schriften.ch
21,Mode Schäpper AG,http://www.agmode.com
23,Stiftung Kranken- und Unfallkasse Konkordia,http://www.und.ch
25,Power & Tech Engineering GmbH,http://www.power-engineering.ch
26,Querschnett GmbH,http://www.gmbh.com
27,Auto Lemp AG,http://www.autolemp.ch
28,Lüthi Metallbau AG,http://www.luethi.ch
31,Lobema GmbH,http://www.lobema.ch
33,Babs Berner,http://www.babs.ch
34,Oekoplant GmbH,http://www.gmbh.com
35,EDILECO Costruzioni Sagl,http://www.costruzioni.ch
37,BG Ingenieure und Berater AG,http://www.bgag.ch
38,I.C.E. Business Solutions Sagl,http://i.c.e.business.ch
39,Nailbox Evelyne Anderes,http://www.nailbox.ch
40,MATYS Sagl,http://www.sagl.ch
41,SINCOS AG,http://www.sincos.com
42,Unterwaldner Versicherungen GmbH,http://www.unterwaldner.ch
43,Rhô Déco Sàrl,http://www.déco.ch
44,Textsicher, Karin Gruber,http://www.textsicher.ch
46,Bionda Masken,http://www.masken.com
51,AEROTECHMED SA,http://www.sa.com
52,UMBAUWERK GMBH,http://www.gmbh.com
53,360 GmbH,http://www.gmbh.com
54,CompuSWISS GmbH,http://www.compuswiss.com
59,Stämpfli-Bau Holding AG,http://www.holding.ch
60,Anna-Lotta Dahlbergs Affär,http://www.dahlbergs.com
61,Librairie Croc'livres, Joanne Bucher,http://www.joanne.ch
63,Abächerli Fredy AG,http://www.abaecherli.ch
64,TRETOR AG,http://www.tretor.ch
66,Tibi GmbH,http://www.gmbh.com
71,Boucherie Bel Avenir, Rossi,http://www.boucherie.ch
72,Goldbach Group AG,http://www.goldbach.ch
73,hansmade urban cycling GmbH,http://www.urban.ch
77,DADA Architecture + Design Sàrl,http://www.dadadesign.ch
78,Schwarz Menuiserie-Ebénisterie-Agencement,http://www.schwarz.ch
80,Antonio Stefanelli,http://www.antonio.ch
82,Hatha Yoga Schule GmbH,http://www.yogaschule.ch
83,alegria music academy sàrl,http://www.music.ch
84,Koemei SA,http://www.sa.com
85,Spieler Management AG,http://www.spieler.ch
86,Cacaswiss GmbH,http://www.gmbh.com
90,Akira Kies und Recycling Pochten AG,http://www.kies-recycling.ch
91,gross & klein fashiondesign GmbH,http://www.gross.ch
92,GARAGE RENÉ FACCHIN AG,http://www.garage.ch
93,Ranu Isolierungen AG,http://www.isolierungen.ch
96,Confindustria AG,http://www.confindustria.com
99,Internat Grosshaus AG,http://www.internat.com
100,zeller baumanagement gmbh,http://www.zeller.ch
101,Stiftung für Innovation, Entwicklung und Forschung Graubünden,http://www.stiftung-innovation.ch
102,Unitel Service S.A.,http://www.unitelservice.com
103,P & R Bauteam GmbH,http://www.p-r.ch
104,AAA Löwen Immobilien AG,http://www.aaa-immobilien.ch
106,Gurdwara Sri Guru Singh Sabha,http://www.guru.ch
107,Soumah Charles Williams,http://www.charles.ch
108,Alain et Yolanda Jubin,http://www.yolanda.ch
110,Fritz Stalder AG,http://www.stalder-ag.ch
111,Les Rois Mages SA,http://www.lesmages.com
114,Falegnameria Claudio Brioschi Sagl,http://www.sagl.ch
117,Oenologue et Encaveur, Laurent Villard,http://www.laurent.ch
119,Consulca SA, succursale di Savosa,http://www.succursale.ch
120,REWI Dienstleistungs- und Handels GmbH,http://www.und.ch
121,Pfaff Nähmaschinen, Bernd Pittermann,http://www.bernd.ch
122,Büro Dr. Christoph Stutz Projektmanagementaktiengesellschaft,http://dr.buero.ch
123,ECOFIN Immobilien AG,http://www.immobilien.ch
124,Dorimar S.A.,http://s.a.dorimar.ch
125,Eastern Trading House SA,http://www.eastern.ch
126,Phoenix QC SA,http://www.phoenixqc.com
130,Ochsen Gastro & Event GmbH,http://www.ochsen.com
131,Intercomptas fiduciaire Sàrl,http://www.intercomptas.ch
132,Tally Weijl Holding AG,http://www.tallyweijl.ch
138,Winhabitat Sàrl,http://www.winhabitat.ch
142,WebPoint SA,http://www.webpoint.ch
